"0","Administration Generale"
"01","Législatif et exécutif"
"011","Législatif"
"012","Exécutif"
"02","Services généraux"
"021","Administration des finances et des contributions"
"022","Services généraux, autres"
"023","Météorologie et topographie nationale"
"029","Immeubles administratifs, non mentionné ailleurs"
"03","Relations avec l’étranger"
"031","Relations politiques"
"032","Gestion civile des conflits"
"033","Relations économiques"
"034","Coopération au développement"
"035","Pays en transition, aide aux pays de l’Est"
"08","R&D administration publique"
"080","R&D administration publique"
"1","Ordre et sécurité publicsque, défense"
"11","Sécurité publique"
"111","Police"
"112","Sécurité routière"
"113","Office de la circulation routière et de la navigation"
"12","Justice"
"120","Justice"
"13","Exécution des peines"
"130","Exécution des peines"
"14","Questions juridiques"
"140","Questions juridiques"
"15","Service du feu"
"150","Service du feu"
"16","Défense"
"161","Défense militaire"
"162","Défense civile"
"163","Aide militaire à l’étranger, promotion de la paix"
"18","R&D ordre et sécurité publics, défense"
"181","R&D ordre et sécurité publics"
"182","R&D défense"
"2","Formation"
"21","Scolarité obligatoire"
"211","Cycle élémentaire "
"212","Degré primaire "
"213","Degré secondaire I "
"214","Ecoles de musique"
"217","Bâtiments scolaires"
"218","Accueil de jour"
"219","Ecole obligatoire, non mentionné ailleurs"
"22","Ecoles spéciales"
"220","Ecoles spéciales"
"23","Formation professionnelle initiale"
"230","Formation professionnelle initiale"
"25","Ecoles de formation générale"
"251","Ecoles de maturité gymnasiale"
"252","Ecoles de culture générale et autres écoles de formation générale"
"26","Formation professionnelle supérieure"
"260","Formation professionnelle supérieure"
"27","Hautes écoles"
"271","Hautes écoles universitaires"
"272","Hautes écoles pédagogiques"
"273","Hautes écoles spécialisées"
"28","Recherche"
"281","Recherche fondamentale"
"282","R&D formation"
"29","Autres systèmes éducatifs"
"291","Administration"
"299","Formation, non mentionné ailleurs"
"3","Culture, Sport et loisirs, église"
"31","Héritage culturel"
"311","Musées et arts plastiques"
"312","Conservation des monuments historiques et protection du patrimoine"
"32","Culture, autres"
"321","Bibliothèques et littérature"
"322","Concerts Musique et théâtre"
"329","Culture, non mentionné ailleurs"
"33","Médias"
"331","Film et cinéma"
"332","Mass media"
"34","Sport et loisirs"
"341","Sport"
"342","Loisirs"
"35","Eglises et affaires religieuses"
"350","Eglises et affaires religieuses"
"38","R&D culture, sport et loisirs, église"
"381","R&D culture et médias"
"382","R&E sport et loisirs, église"
"4","Santé"
"41","Hôpitaux, homes médicalisés"
"411","Hôpitaux"
"412","Homes médicalisés et maisons pour personnes âgées"
"413","Cliniques psychiatriques"
"42","Soins ambulatoires"
"421","Soins ambulatoires"
"422","Services de sauvetage"
"43","Prévention"
"431","Prévention d’alcool et de drogues"
"432","Lutte contre les maladies, autres"
"433","Service médical des écoles"
"434","Contrôle des denrées alimentaires"
"48","R&D santé"
"480","R&D santé"
"49","Santé publique, non mentionné ailleurs"
"490","Santé publique, non mentionné ailleurs"
"5","Prévoyance sociale"
"51","Maladie et accident"
"511","Assurance-maladie"
"512","Réductions de primes"
"513","Assurance-accidents"
"514","Assurance militaire"
"52","Invalidité"
"521","Assurance-invalidité AI"
"522","Prestations complémentaires AI"
"523","Foyers pour invalides"
"524","Prestations aux invalides"
"53","Vieillesse et survivants"
"531","Assurance vieillesse et survivants AVS"
"532","Prestations complémentaires AVS"
"533","Prestations aux retraités"
"534","Logements pour aînés (sans soins) "
"535","Prestations de vieillesse"
"54","Famille et jeunesse"
"541","Allocations familiales"
"542","Assurance-maternité"
"543","Avance et recouvrement des pensions alimentaires"
"544","Protection de la jeunesse"
"545","Prestations aux familles"
"55","Chômage"
"551","Assurance-chômage"
"552","Prestations aux chômeurs"
"559","Chômage, non mentionné ailleurs"
"56","Construction de logements sociaux"
"560","Construction de logements sociaux"
"57","Aide sociale et domaine de l’asile"
"571","Aides"
"572","Aide économique"
"573","Politique en matière d’asile et de réfugiés"
"579","Assistance, non mentionné ailleurs"
"58","R&D prévoyance sociale"
"580","R&D prévoyance sociale"
"59","Prévoyance sociale, non mentionné ailleurs"
"591","Allocations pour perte de gain APG"
"592","Actions d’entraide dans le pays"
"593","Actions d’entraide à l’étranger"
"6","Trafic et Telecommunications"
"61","Circulation routière"
"611","Routes nationales"
"612","Routes principales selon le droit fédéral"
"613","Routes cantonales, autres"
"615","Routes communales"
"618","Routes privées"
"619","Routes, non mentionné ailleurs."
"62","Transports publics"
"621","Infrastructure ferroviaire des transports publics"
"622","Trafic régional et d’agglomération"
"623","Trafic d’agglomération"
"629","Transports publics, non mentionné ailleurs"
"63","Trafic, autres"
"631","Navigation"
"632","Aviation et navigation spatiale"
"633","Autres systèmes de transport"
"634","Planification générale des transports"
"64","Télécommunications"
"640","Télécommunications"
"68","R&D trafic et télécommunications"
"681","R&D trafic"
"682","R&D télécommunications"
"7","Protection de l'environnement et amenagement du territoire"
"71","Approvisionnement en eau"
"710","Approvisionnement en eau"
"72","Traitement des eaux usées"
"720","Traitement des eaux usées"
"73","Gestion des déchets"
"730","Gestion des déchets"
"74","Aménagements"
"741","Corrections de cours d’eau"
"742","Ouvrages de paravalanchesprotection, autres "
"75","Protection des espèces et du paysage"
"750","Protection des espèces et du paysage"
"76","Lutte contre la pollution de l’environnement"
"761","Protection de l’air et du climat"
"769","Autre lutte contre la pollution de l'environnement, non mentionné ailleurs"
"77","Protection de l’environnement, autres"
"771","Cimetières, crématoires"
"779","Protection de l’environnement, non mentionné ailleurs"
"78","R&D protection de l’environnement"
"781","R&D protection de l’environnement"
"782","R&D aménagement du territoire"
"79","Aménagement du territoire"
"790","Aménagement du territoire"
"8","Economie publique"
"81","Agriculture"
"811","Administration, exécution et contrôle"
"812","Améliorations structurelles"
"813","Améliorations de l’élevage"
"814","Améliorations de la production végétale"
"815","Mesures économiques"
"816","Paiements directs"
"817","Mesures sociales"
"818","Economie alpestre"
"82","Sylviculture"
"820","Sylviculture"
"83","Chasse et pêche"
"830","Chasse et pêche"
"84","Tourisme"
"840","Tourisme"
"85","Industrie, artisanat et commerce"
"850","Industrie, artisanat et commerce"
"86","Banques et assurances"
"860","Banques et assurances"
"87","Combustibles et énergie"
"871","Electricité"
"872","Pétrole et gaz"
"873","Energie non électrique"
"879","CombustibleEnergie, non mentionnée ailleurs"
"88","R&D activités économiques"
"881","R&D agriculture"
"882","R&D sylviculture, chasse et pêche"
"883","R&D combustibles et énergie"
"884","R&D autres activités économiques"
"89","Autres exploitations artisanales"
"890","Autres exploitations artisanales"
"9","Finances et Impôts"
"91","Impôts"
"910","Impôts"
"92","Conventions fiscales"
"920","Conventions fiscales"
"93","Péréquation financière et compensation des charges"
"930","Péréquation financière et compensation des charges"
"94","Parts aux recettes de la Confédération"
"940","Parts aux recettes de la Confédération sans affectation"
"95","Parts aux produits des impôts recettes, autres"
"950","Parts aux produits des impôts recettes, autres, sans affectation"
"96","Administration de la fortune et de la dette"
"961","Intérêts"
"962","Frais d’émission"
"963","Immeubles du patrimoine financier"
"969","Patrimoine financier, non mentionné ailleurs"
"97","Redistributions"
"971","Redistributions liées à la taxe sur le CO2"
"99","Postes non ventilables"
"990","Postes non ventilables"
"995","Charges et revenus neutres"
"999","Clôture"