income;percentage;tax
8800;2.0000;176.00
8900;2.0034;178.30
9000;2.0125;181.15
9100;2.0216;183.95
9200;2.0304;186.80
9300;2.0395;189.65
9400;2.0486;192.55
9500;2.0576;195.45
9600;2.0667;198.40
9700;2.0757;201.35
9800;2.0848;204.30
9900;2.0938;207.30
10000;2.1027;210.25
10100;2.1120;213.30
10200;2.1208;216.30
10300;2.1298;219.35
10400;2.1389;222.45
10500;2.1480;225.55
10600;2.1570;228.65
10700;2.1661;231.75
10800;2.1750;234.90
10900;2.1842;238.10
11000;2.1931;241.25
11100;2.2021;244.45
11200;2.2112;247.65
11300;2.2203;250.90
11400;2.2291;254.10
11500;2.2384;257.40
11600;2.2472;260.70
11700;2.2563;264.00
11800;2.2654;267.30
11900;2.2746;270.70
12000;2.2835;274.00
12100;2.2925;277.40
12200;2.3013;280.75
12300;2.3106;284.20
12400;2.3197;287.65
12500;2.3286;291.10
12600;2.3376;294.55
12700;2.3466;298.00
12800;2.3557;301.55
12900;2.3648;305.05
13000;2.3738;308.60
13100;2.3827;312.15
13200;2.3920;315.75
13300;2.4006;319.30
13400;2.4098;322.90
13500;2.4189;326.55
13600;2.4280;330.20
13700;2.4368;333.85
13800;2.4461;337.55
13900;2.4550;341.25
14000;2.4640;344.95
14100;2.4731;348.70
14200;2.4822;352.45
14300;2.4912;356.25
14400;2.5003;360.05
14500;2.5090;363.80
14600;2.5182;367.65
14700;2.5274;371.55
14800;2.5363;375.35
14900;2.5454;379.25
15000;2.5544;383.15
15100;2.5634;387.05
15200;2.5725;391.00
15300;2.5816;395.00
15400;2.5906;398.95
15500;2.5995;402.90
15600;2.6085;406.95
15700;2.6176;410.95
15800;2.6267;415.00
15900;2.6357;419.10
16000;2.6448;423.15
16100;2.6538;427.25
16200;2.6627;431.35
16300;2.6718;435.50
16400;2.6808;439.65
16500;2.6899;443.85
16600;2.6989;448.00
16700;2.7078;452.20
16800;2.7168;456.40
16900;2.7259;460.70
17000;2.7350;464.95
17100;2.7440;469.20
17200;2.7531;473.55
17300;2.7621;477.85
17400;2.7712;482.20
17500;2.7802;486.55
17600;2.7893;490.90
17700;2.7984;495.30
17800;2.8081;499.85
17900;2.8182;504.45
18000;2.8284;509.10
18100;2.8387;513.80
18200;2.8488;518.50
18300;2.8590;523.20
18400;2.8691;527.90
18500;2.8794;532.70
18600;2.8895;537.45
18700;2.8997;542.25
18800;2.9098;547.05
18900;2.9201;551.90
19000;2.9300;556.70
19100;2.9404;561.60
19200;2.9505;566.50
19300;2.9606;571.40
19400;2.9708;576.35
19500;2.9811;581.30
19600;2.9912;586.30
19700;3.0012;591.25
19800;3.0113;596.25
19900;3.0214;601.25
20000;3.0318;606.35
20100;3.0419;611.40
20200;3.0520;616.50
20300;3.0621;621.60
20400;3.0723;626.75
20500;3.0826;631.95
20600;3.0929;637.15
20700;3.1028;642.30
20800;3.1132;647.55
20900;3.1231;652.75
21000;3.1332;657.95
21100;3.1436;663.30
21200;3.1537;668.60
21300;3.1636;673.85
21400;3.1740;679.25
21500;3.1841;684.60
21600;3.1942;689.95
21700;3.2045;695.40
21800;3.2147;700.80
21900;3.2248;706.25
22000;3.2351;711.70
22100;3.2450;717.15
22200;3.2552;722.65
22300;3.2655;728.20
22400;3.2756;733.75
22500;3.2858;739.30
22600;3.2959;744.85
22700;3.3060;750.45
22800;3.3162;756.10
22900;3.3265;761.75
23000;3.3366;767.40
23100;3.3467;773.10
23200;3.3567;778.75
23300;3.3670;784.50
23400;3.3773;790.30
23500;3.3873;796.00
23600;3.3976;801.85
23700;3.4077;807.60
23800;3.4178;813.45
23900;3.4280;819.30
24000;3.4381;825.15
24100;3.4484;831.05
24200;3.4586;837.00
24300;3.4685;842.85
24400;3.4786;848.80
24500;3.4889;854.80
24600;3.4989;860.75
24700;3.5092;866.75
24800;3.5195;872.85
24900;3.5297;878.90
25000;3.5396;884.90
25100;3.5499;891.00
25200;3.5600;897.10
25300;3.5704;903.30
25400;3.5803;909.40
25500;3.5904;915.55
25600;3.6006;921.75
25700;3.6109;928.00
25800;3.6210;934.20
25900;3.6312;940.50
26000;3.6413;946.75
26100;3.6516;953.05
26200;3.6617;959.35
26300;3.6719;965.70
26400;3.6820;972.05
26500;3.6923;978.45
26600;3.7022;984.80
26700;3.7126;991.25
26800;3.7227;997.70
26900;3.7326;1004.05
27000;3.7430;1010.60
27100;3.7533;1017.15
27200;3.7634;1023.65
27300;3.7736;1030.20
27400;3.7835;1036.70
27500;3.7936;1043.25
27600;3.8040;1049.90
27700;3.8141;1056.50
27800;3.8242;1063.15
27900;3.8343;1069.75
28000;3.8445;1076.45
28100;3.8546;1083.15
28200;3.8651;1089.95
28300;3.8750;1096.65
28400;3.8852;1103.40
28500;3.8953;1110.15
28600;3.9056;1117.00
28700;3.9156;1123.80
28800;3.9257;1130.60
28900;3.9358;1137.45
29000;3.9462;1144.40
29100;3.9563;1151.30
29200;3.9664;1158.20
29300;3.9765;1165.10
29400;3.9869;1172.15
29500;3.9970;1179.10
29600;4.0073;1186.15
29700;4.0173;1193.15
29800;4.0274;1200.15
29900;4.0375;1207.20
30000;4.0478;1214.35
30100;4.0580;1221.45
30200;4.0681;1228.55
30300;4.0780;1235.65
30400;4.0884;1242.85
30500;4.0985;1250.05
30600;4.1090;1257.35
30700;4.1189;1264.50
30800;4.1291;1271.75
30900;4.1392;1279.00
31000;4.1495;1286.35
31100;4.1595;1293.60
31200;4.1698;1301.00
31300;4.1799;1308.30
31400;4.1900;1315.65
31500;4.2002;1323.05
31600;4.2103;1330.45
31700;4.2204;1337.85
31800;4.2306;1345.35
31900;4.2409;1352.85
32000;4.2508;1360.25
32100;4.2612;1367.85
32200;4.2710;1375.25
32300;4.2814;1382.90
32400;4.2917;1390.50
32500;4.3019;1398.10
32600;4.3120;1405.70
32700;4.3221;1413.35
32800;4.3322;1420.95
32900;4.3426;1428.70
33000;4.3527;1436.40
33100;4.3626;1444.00
33200;4.3728;1451.75
33300;4.3831;1459.55
33400;4.3930;1467.25
33500;4.4036;1475.20
33600;4.4135;1482.95
33700;4.4236;1490.75
33800;4.4339;1498.65
33900;4.4441;1506.55
34000;4.4542;1514.45
34100;4.4645;1522.40
34200;4.4744;1530.25
34300;4.4848;1538.30
34400;4.4949;1546.25
34500;4.5050;1554.25
34600;4.5150;1562.20
34700;4.5255;1570.35
34800;4.5356;1578.40
34900;4.5458;1586.50
35000;4.5557;1594.50
35100;4.5658;1602.60
35200;4.5761;1610.80
35300;4.5863;1618.95
35400;4.5964;1627.15
35500;4.6061;1635.15
35600;4.6156;1643.15
35700;4.6253;1651.25
35800;4.6350;1659.35
35900;4.6447;1667.45
36000;4.6542;1675.50
36100;4.6638;1683.65
36200;4.6734;1691.75
36300;4.6831;1699.95
36400;4.6927;1708.15
36500;4.7020;1716.25
36600;4.7119;1724.55
36700;4.7214;1732.75
36800;4.7309;1740.95
36900;4.7406;1749.30
37000;4.7501;1757.55
37100;4.7598;1765.90
37200;4.7695;1774.25
37300;4.7790;1782.55
37400;4.7887;1790.95
37500;4.7979;1799.20
37600;4.8077;1807.70
37700;4.8174;1816.15
37800;4.8271;1824.65
37900;4.8363;1832.95
38000;4.8462;1841.55
38100;4.8557;1850.00
38200;4.8654;1858.60
38300;4.8751;1867.15
38400;4.8846;1875.70
38500;4.8941;1884.25
38600;4.9038;1892.85
38700;4.9131;1901.35
38800;4.9230;1910.10
38900;4.9325;1918.75
39000;4.9420;1927.40
39100;4.9517;1936.10
39200;4.9613;1944.85
39300;4.9708;1953.50
39400;4.9805;1962.30
39500;4.9902;1971.15
39600;4.9997;1979.90
39700;5.0094;1988.75
39800;5.0187;1997.45
39900;5.0284;2006.35
40000;5.0381;2015.25
40100;5.0478;2024.15
40200;5.0573;2033.05
40300;5.0668;2041.90
40400;5.0763;2050.85
40500;5.0860;2059.85
40600;5.0957;2068.85
40700;5.1052;2077.80
40800;5.1148;2086.85
40900;5.1243;2095.85
41000;5.1338;2104.85
41100;5.1437;2114.05
41200;5.1532;2123.10
41300;5.1627;2132.20
41400;5.1724;2141.35
41500;5.1821;2150.55
41600;5.1916;2159.70
41700;5.2011;2168.85
41800;5.2108;2178.10
41900;5.2205;2187.40
42000;5.2300;2196.60
42100;5.2395;2205.85
42200;5.2491;2215.10
42300;5.2588;2224.45
42400;5.2683;2233.75
42500;5.2781;2243.20
42600;5.2877;2252.55
42700;5.2970;2261.80
42800;5.3067;2271.25
42900;5.3164;2280.75
43000;5.3259;2290.15
43100;5.3356;2299.65
43200;5.3449;2309.00
43300;5.3546;2318.55
43400;5.3643;2328.10
43500;5.3740;2337.70
43600;5.3835;2347.20
43700;5.3931;2356.80
43800;5.4027;2366.40
43900;5.4123;2376.00
44000;5.4220;2385.70
44100;5.4313;2395.20
44200;5.4412;2405.00
44300;5.4505;2414.55
44400;5.4602;2424.35
44500;5.4699;2434.10
44600;5.4794;2443.80
44700;5.4891;2453.65
44800;5.4988;2463.45
44900;5.5083;2473.25
45000;5.5180;2483.10
45100;5.5274;2492.85
45200;5.5369;2502.70
45300;5.5467;2512.65
45400;5.5564;2522.60
45500;5.5658;2532.45
45600;5.5755;2542.45
45700;5.5850;2552.35
45800;5.5945;2562.30
45900;5.6044;2572.40
46000;5.6139;2582.40
46100;5.6234;2592.40
46200;5.6331;2602.50
46300;5.6424;2612.45
46400;5.6523;2622.65
46500;5.6618;2632.75
46600;5.6713;2642.85
46700;5.6810;2653.05
46800;5.6906;2663.20
46900;5.7002;2673.40
47000;5.7098;2683.60
47100;5.7195;2693.90
47200;5.7290;2704.10
47300;5.7387;2714.40
47400;5.7480;2724.55
47500;5.7577;2734.90
47600;5.7674;2745.30
47700;5.7769;2755.60
47800;5.7866;2766.00
47900;5.7961;2776.35
48000;5.8056;2786.70
48100;5.8153;2797.15
48200;5.8250;2807.65
48300;5.8347;2818.15
48400;5.8442;2828.60
48500;5.8536;2839.00
48600;5.8631;2849.45
48700;5.8730;2860.15
48800;5.8827;2870.75
48900;5.8920;2881.20
49000;5.9017;2891.85
49100;5.9114;2902.50
49200;5.9209;2913.10
49300;5.9306;2923.80
49400;5.9401;2934.40
49500;5.9498;2945.15
49600;5.9592;2955.75
49700;5.9688;2966.50
49800;5.9785;2977.30
49900;5.9881;2988.05
50000;5.9976;2998.80
50100;6.0074;3009.70
50200;6.0170;3020.55
50300;6.0263;3031.25
50400;6.0360;3042.15
50500;6.0455;3053.00
50600;6.0554;3064.05
50700;6.0649;3074.90
50800;6.0742;3085.70
50900;6.0839;3096.70
51000;6.0936;3107.75
51100;6.1031;3118.70
51200;6.1130;3129.85
51300;6.1224;3140.80
51400;6.1320;3151.85
51500;6.1416;3162.90
51600;6.1513;3174.05
51700;6.1608;3185.15
51800;6.1705;3196.30
51900;6.1798;3207.30
52000;6.1895;3218.55
52100;6.1992;3229.80
52200;6.2087;3240.95
52300;6.2184;3252.20
52400;6.2281;3263.50
52500;6.2376;3274.75
52600;6.2473;3286.10
52700;6.2567;3297.30
52800;6.2663;3308.60
52900;6.2760;3320.00
53000;6.2856;3331.35
53100;6.2951;3342.70
53200;6.3039;3353.65
53300;6.3118;3364.20
53400;6.3196;3374.65
53500;6.3277;3385.30
53600;6.3356;3395.90
53700;6.3434;3406.40
53800;6.3514;3417.05
53900;6.3592;3427.60
54000;6.3672;3438.30
54100;6.3750;3448.90
54200;6.3829;3459.55
54300;6.3909;3470.25
54400;6.3987;3480.90
54500;6.4065;3491.55
54600;6.4145;3502.30
54700;6.4225;3513.10
54800;6.4303;3523.80
54900;6.4383;3534.65
55000;6.4462;3545.40
55100;6.4540;3556.15
55200;6.4618;3566.90
55300;6.4698;3577.80
55400;6.4778;3588.70
55500;6.4858;3599.60
55600;6.4935;3610.40
55700;6.5015;3621.35
55800;6.5093;3632.20
55900;6.5174;3643.25
56000;6.5253;3654.15
56100;6.5331;3665.05
56200;6.5408;3675.95
56300;6.5489;3687.05
56400;6.5568;3698.05
56500;6.5646;3709.00
56600;6.5726;3720.10
56700;6.5806;3731.20
56800;6.5884;3742.20
56900;6.5964;3753.35
57000;6.6041;3764.35
57100;6.6122;3775.55
57200;6.6200;3786.65
57300;6.6279;3797.80
57400;6.6359;3809.00
57500;6.6437;3820.15
57600;6.6515;3831.25
57700;6.6597;3842.65
57800;6.6675;3853.80
57900;6.6753;3865.00
58000;6.6832;3876.25
58100;6.6910;3887.45
58200;6.6990;3898.80
58300;6.7070;3910.20
58400;6.7148;3921.45
58500;6.7227;3932.80
58600;6.7306;3944.15
58700;6.7383;3955.40
58800;6.7466;3967.00
58900;6.7543;3978.30
59000;6.7623;3989.75
59100;6.7701;4001.15
59200;6.7781;4012.65
59300;6.7859;4024.05
59400;6.7939;4035.60
59500;6.8016;4046.95
59600;6.8096;4058.50
59700;6.8176;4070.10
59800;6.8254;4081.60
59900;6.8333;4093.15
60000;6.8414;4104.85
60100;6.8492;4116.35
60200;6.8572;4128.05
60300;6.8650;4139.60
60400;6.8729;4151.25
60500;6.8809;4162.95
60600;6.8887;4174.55
60700;6.8965;4186.20
60800;6.9045;4197.95
60900;6.9124;4209.65
61000;6.9202;4221.30
61100;6.9282;4233.15
61200;6.9363;4245.00
61300;6.9440;4256.65
61400;6.9520;4268.55
61500;6.9598;4280.30
61600;6.9678;4292.15
61700;6.9756;4303.95
61800;6.9835;4315.80
61900;6.9915;4327.75
62000;6.9993;4339.55
62100;7.0071;4351.40
62200;7.0151;4363.40
62300;7.0230;4375.35
62400;7.0309;4387.30
62500;7.0389;4399.30
62600;7.0468;4411.30
62700;7.0546;4423.25
62800;7.0624;4435.20
62900;7.0704;4447.30
63000;7.0784;4459.40
63100;7.0864;4471.50
63200;7.0941;4483.45
63300;7.1021;4495.65
63400;7.1099;4507.70
63500;7.1179;4519.85
63600;7.1259;4532.05
63700;7.1337;4544.15
63800;7.1415;4556.30
63900;7.1495;4568.55
64000;7.1572;4580.60
64100;7.1653;4592.95
64200;7.1732;4605.20
64300;7.1812;4617.50
64400;7.1890;4629.70
64500;7.1970;4642.05
64600;7.2048;4654.30
64700;7.2128;4666.70
64800;7.2206;4678.95
64900;7.2286;4691.35
65000;7.2365;4703.75
65100;7.2443;4716.05
65200;7.2520;4728.30
65300;7.2603;4741.00
65400;7.2681;4753.35
65500;7.2759;4765.70
65600;7.2838;4778.15
65700;7.2916;4790.60
65800;7.2996;4803.15
65900;7.3076;4815.70
66000;7.3156;4828.30
66100;7.3233;4840.70
66200;7.3312;4853.25
66300;7.3389;4865.70
66400;7.3471;4878.45
66500;7.3550;4891.10
66600;7.3627;4903.55
66700;7.3707;4916.25
66800;7.3787;4928.95
66900;7.3865;4941.55
67000;7.3945;4954.30
67100;7.4024;4967.00
67200;7.4102;4979.65
67300;7.4182;4992.45
67400;7.4260;5005.10
67500;7.4340;5017.95
67600;7.4418;5030.65
67700;7.4498;5043.50
67800;7.4578;5056.40
67900;7.4656;5069.15
68000;7.4735;5082.00
68100;7.4813;5094.75
68200;7.4893;5107.70
68300;7.4971;5120.50
68400;7.5053;5133.65
68500;7.5128;5146.25
68600;7.5208;5159.25
68700;7.5288;5172.30
68800;7.5368;5185.30
68900;7.5446;5198.25
69000;7.5526;5211.30
69100;7.5604;5224.25
69200;7.5684;5237.35
69300;7.5762;5250.30
69400;7.5841;5263.35
69500;7.5921;5276.50
69600;7.5999;5289.55
69700;7.6077;5302.55
69800;7.6157;5315.75
69900;7.6236;5328.90
70000;7.6314;5342.00
70100;7.6395;5355.30
70200;7.6474;5368.45
70300;7.6553;5381.70
70400;7.6630;5394.75
70500;7.6709;5408.00
70600;7.6790;5421.35
70700;7.6870;5434.70
70800;7.6947;5447.85
70900;7.7025;5461.05
71000;7.7098;5473.95
71100;7.7172;5486.95
71200;7.7246;5499.90
71300;7.7319;5512.85
71400;7.7391;5525.70
71500;7.7465;5538.75
71600;7.7537;5551.65
71700;7.7611;5564.70
71800;7.7685;5577.80
71900;7.7758;5590.80
72000;7.7832;5603.90
72100;7.7906;5617.00
72200;7.7979;5630.10
72300;7.8052;5643.15
72400;7.8126;5656.30
72500;7.8200;5669.50
72600;7.8274;5682.70
72700;7.8346;5695.75
72800;7.8417;5708.75
72900;7.8492;5722.05
73000;7.8567;5735.40
73100;7.8639;5748.50
73200;7.8713;5761.80
73300;7.8785;5774.95
73400;7.8859;5788.25
73500;7.8933;5801.60
73600;7.9007;5814.90
73700;7.9080;5828.20
73800;7.9152;5841.40
73900;7.9224;5854.65
74000;7.9300;5868.20
74100;7.9374;5881.60
74200;7.9445;5894.80
74300;7.9519;5908.25
74400;7.9594;5921.80
74500;7.9666;5935.10
74600;7.9740;5948.60
74700;7.9813;5962.05
74800;7.9887;5975.55
74900;7.9960;5989.00
75000;8.0033;6002.50
75100;8.0107;6016.05
75200;8.0180;6029.55
75300;8.0253;6043.05
75400;8.0328;6056.75
75500;8.0401;6070.30
75600;8.0474;6083.85
75700;8.0546;6097.35
75800;8.0621;6111.05
75900;8.0695;6124.75
76000;8.0769;6138.45
76100;8.0840;6151.90
76200;8.0913;6165.55
76300;8.0987;6179.30
76400;8.1061;6193.05
76500;8.1134;6206.75
76600;8.1208;6220.55
76700;8.1281;6234.25
76800;8.1355;6248.05
76900;8.1428;6261.80
77000;8.1501;6275.60
77100;8.1575;6289.45
77200;8.1648;6303.25
77300;8.1720;6316.95
77400;8.1794;6330.85
77500;8.1869;6344.85
77600;8.1940;6358.55
77700;8.2015;6372.55
77800;8.2088;6386.45
77900;8.2162;6400.40
78000;8.2235;6414.35
78100;8.2308;6428.25
78200;8.2382;6442.25
78300;8.2456;6456.30
78400;8.2528;6470.20
78500;8.2602;6484.25
78600;8.2675;6498.25
78700;8.2747;6512.20
78800;8.2823;6526.45
78900;8.2897;6540.55
79000;8.2968;6554.45
79100;8.3042;6568.60
79200;8.3115;6582.70
79300;8.3188;6596.80
79400;8.3263;6611.10
79500;8.3335;6625.15
79600;8.3409;6639.35
79700;8.3483;6653.60
79800;8.3556;6667.75
79900;8.3630;6682.05
80000;8.3703;6696.25
80100;8.3777;6710.55
80200;8.3850;6724.75
80300;8.3924;6739.10
80400;8.3995;6753.20
80500;8.4069;6767.55
80600;8.4142;6781.85
80700;8.4216;6796.25
80800;8.4290;6810.65
80900;8.4362;6824.90
81000;8.4436;6839.30
81100;8.4509;6853.70
81200;8.4584;6868.20
81300;8.4657;6882.60
81400;8.4730;6897.00
81500;8.4801;6911.30
81600;8.4877;6925.95
81700;8.4950;6940.40
81800;8.5024;6954.95
81900;8.5096;6969.35
82000;8.5171;6984.00
82100;8.5242;6998.35
82200;8.5317;7013.05
82300;8.5390;7027.60
82400;8.5464;7042.25
82500;8.5537;7056.80
82600;8.5610;7071.40
82700;8.5684;7086.05
82800;8.5757;7100.70
82900;8.5830;7115.30
83000;8.5905;7130.10
83100;8.5978;7144.75
83200;8.6052;7159.55
83300;8.6123;7174.05
83400;8.6198;7188.90
83500;8.6270;7203.55
83600;8.6346;7218.55
83700;8.6417;7233.10
83800;8.6490;7247.85
83900;8.6564;7262.70
84000;8.6637;7277.50
84100;8.6711;7292.40
84200;8.6785;7307.30
84300;8.6858;7322.15
84400;8.6932;7337.05
84500;8.7005;7351.90
84600;8.7078;7366.80
84700;8.7152;7381.75
84800;8.7225;7396.70
84900;8.7297;7411.50
85000;8.7371;7426.55
85100;8.7446;7441.65
85200;8.7517;7456.45
85300;8.7592;7471.60
85400;8.7665;7486.60
85500;8.7738;7501.60
85600;8.7812;7516.70
85700;8.7885;7531.75
85800;8.7959;7546.90
85900;8.8032;7561.95
86000;8.8105;7577.05
86100;8.8180;7592.30
86200;8.8252;7607.30
86300;8.8324;7622.35
86400;8.8398;7637.60
86500;8.8474;7653.00
86600;8.8545;7668.00
86700;8.8619;7683.25
86800;8.8692;7698.45
86900;8.8766;7713.75
87000;8.8839;7729.00
87100;8.8912;7744.25
87200;8.8986;7759.60
87300;8.9060;7774.95
87400;8.9132;7790.15
87500;8.9207;7805.60
87600;8.9279;7820.85
87700;8.9354;7836.35
87800;8.9427;7851.70
87900;8.9501;7867.15
88000;8.9574;7882.50
88100;8.9646;7897.80
88200;8.9719;7913.20
88300;8.9793;7928.70
88400;8.9867;7944.25
88500;8.9940;7959.70
88600;9.0015;7975.35
88700;9.0099;7991.80
88800;9.0185;8008.45
88900;9.0270;8025.00
89000;9.0354;8041.50
89100;9.0438;8058.05
89200;9.0524;8074.75
89300;9.0606;8091.10
89400;9.0693;8107.95
89500;9.0777;8124.55
89600;9.0863;8141.30
89700;9.0945;8157.75
89800;9.1032;8174.65
89900;9.1116;8191.35
90000;9.1200;8208.00
90100;9.1286;8224.85
90200;9.1371;8241.65
90300;9.1455;8258.40
90400;9.1541;8275.30
90500;9.1622;8291.80
90600;9.1710;8308.95
90700;9.1794;8325.70
90800;9.1878;8342.50
90900;9.1964;8359.55
91000;9.2048;8376.35
91100;9.2132;8393.25
91200;9.2219;8410.35
91300;9.2303;8427.25
91400;9.2385;8444.00
91500;9.2471;8461.10
91600;9.2555;8478.05
91700;9.2640;8495.10
91800;9.2727;8512.35
91900;9.2810;8529.25
92000;9.2895;8546.35
92100;9.2979;8563.35
92200;9.3063;8580.40
92300;9.3149;8597.65
92400;9.3233;8614.75
92500;9.3317;8631.80
92600;9.3402;8649.05
92700;9.3486;8666.15
92800;9.3570;8683.30
92900;9.3656;8700.65
93000;9.3741;8717.90
93100;9.3825;8735.10
93200;9.3911;8752.50
93300;9.3995;8769.75
93400;9.4080;8787.05
93500;9.4164;8804.35
93600;9.4248;8821.60
93700;9.4335;8839.20
93800;9.4418;8856.40
93900;9.4502;8873.75
94000;9.4587;8891.20
94100;9.4673;8908.75
94200;9.4757;8926.10
94300;9.4842;8943.60
94400;9.4926;8961.00
94500;9.5012;8978.65
94600;9.5096;8996.10
94700;9.5181;9013.65
94800;9.5265;9031.10
94900;9.5351;9048.80
95000;9.5433;9066.15
95100;9.5520;9083.95
95200;9.5604;9101.50
95300;9.5688;9119.05
95400;9.5774;9136.85
95500;9.5859;9154.55
95600;9.5943;9172.15
95700;9.6027;9189.80
95800;9.6110;9207.35
95900;9.6197;9225.30
96000;9.6282;9243.05
96100;9.6366;9260.75
96200;9.6450;9278.50
96300;9.6534;9296.20
96400;9.6620;9314.15
96500;9.6705;9332.05
96600;9.6791;9350.00
96700;9.6873;9367.60
96800;9.6960;9385.75
96900;9.7041;9403.25
97000;9.7127;9421.30
97100;9.7214;9439.50
97200;9.7298;9457.35
97300;9.7380;9475.05
97400;9.7467;9493.30
97500;9.7551;9511.20
97600;9.7635;9529.20
97700;9.7721;9547.35
97800;9.7806;9565.45
97900;9.7890;9583.45
98000;9.7974;9601.45
98100;9.8058;9619.50
98200;9.8144;9637.75
98300;9.8229;9655.90
98400;9.8313;9674.00
98500;9.8399;9692.30
98600;9.8483;9710.40
98700;9.8567;9728.55
98800;9.8652;9746.80
98900;9.8738;9765.20
99000;9.8822;9783.40
99100;9.8906;9801.60
99200;9.8990;9819.80
99300;9.9075;9838.15
99400;9.9161;9856.60
99500;9.9245;9874.90
99600;9.9330;9893.25
99700;9.9414;9911.60
99800;9.9498;9929.90
99900;9.9584;9948.45
100000;9.9668;9966.80
100100;9.9753;9985.30
100200;9.9837;10003.65
100300;9.9921;10022.10
100400;10.0005;10040.50
100500;10.0091;10059.15
100600;10.0176;10077.70
100700;10.0260;10096.20
100800;10.0346;10114.90
100900;10.0431;10133.50
101000;10.0514;10151.90
101100;10.0599;10170.55
101200;10.0685;10189.30
101300;10.0770;10208.00
101400;10.0853;10226.50
101500;10.0937;10245.10
101600;10.1022;10263.85
101700;10.1108;10282.70
101800;10.1192;10301.35
101900;10.1277;10320.15
102000;10.1361;10338.80
102100;10.1447;10357.75
102200;10.1531;10376.45
102300;10.1616;10395.30
102400;10.1700;10414.10
102500;10.1786;10433.05
102600;10.1868;10451.65
102700;10.1955;10470.80
102800;10.2039;10489.60
102900;10.2122;10508.35
103000;10.2209;10527.55
103100;10.2294;10546.50
103200;10.2378;10565.40
103300;10.2464;10584.55
103400;10.2546;10603.25
103500;10.2630;10622.20
103600;10.2717;10641.50
103700;10.2801;10660.45
103800;10.2885;10679.45
103900;10.2969;10698.50
104000;10.3055;10717.70
104100;10.3140;10736.85
104200;10.3226;10756.15
