income;percentage;tax
187700;13.5298;25395.45
187800;13.5300;25409.35
187900;13.5303;25423.45
188000;13.5306;25437.55
188100;13.5309;25451.60
188200;13.5312;25465.70
188300;13.5314;25479.65
188400;13.5317;25493.70
188500;13.5320;25507.80
188600;13.5323;25521.90
188700;13.5326;25536.00
188800;13.5329;25550.10
188900;13.5331;25564.05
189000;13.5334;25578.15
189100;13.5337;25592.25
189200;13.5340;25606.35
189300;13.5343;25620.45
189400;13.5345;25634.35
189500;13.5348;25648.45
189600;13.5351;25662.55
189700;13.5354;25676.65
189800;13.5357;25690.75
189900;13.5360;25704.85
190000;13.5362;25718.80
190100;13.5365;25732.90
190200;13.5368;25747.00
190300;13.5371;25761.10
190400;13.5374;25775.20
190500;13.5377;25789.30
190600;13.5379;25803.25
190700;13.5382;25817.35
190800;13.5385;25831.45
190900;13.5388;25845.55
191000;13.5391;25859.70
191100;13.5393;25873.60
191200;13.5396;25887.70
191300;13.5399;25901.85
191400;13.5402;25915.95
191500;13.5405;25930.05
191600;13.5408;25944.15
191700;13.5410;25958.10
191800;13.5413;25972.20
191900;13.5416;25986.35
192000;13.5419;26000.45
192100;13.5422;26014.55
192200;13.5425;26028.70
192300;13.5427;26042.60
192400;13.5430;26056.75
192500;13.5433;26070.85
192600;13.5436;26084.95
192700;13.5439;26099.10
192800;13.5441;26113.00
192900;13.5444;26127.15
193000;13.5447;26141.25
193100;13.5450;26155.40
193200;13.5453;26169.50
193300;13.5456;26183.65
193400;13.5458;26197.60
193500;13.5461;26211.70
193600;13.5464;26225.85
193700;13.5467;26239.95
193800;13.5470;26254.10
193900;13.5473;26268.20
194000;13.5475;26282.15
194100;13.5478;26296.30
194200;13.5481;26310.40
194300;13.5484;26324.55
194400;13.5487;26338.65
194500;13.5489;26352.60
194600;13.5492;26366.75
194700;13.5495;26380.90
194800;13.5498;26395.00
194900;13.5501;26409.15
195000;13.5504;26423.30
195100;13.5506;26437.20
195200;13.5509;26451.35
195300;13.5512;26465.50
195400;13.5515;26479.65
195500;13.5518;26493.75
195600;13.5520;26507.70
195700;13.5523;26521.85
195800;13.5526;26536.00
195900;13.5529;26550.15
196000;13.5532;26564.25
196100;13.5535;26578.40
196200;13.5537;26592.35
196300;13.5540;26606.50
196400;13.5543;26620.65
196500;13.5546;26634.80
196600;13.5549;26648.95
196700;13.5552;26663.10
196800;13.5554;26677.05
196900;13.5557;26691.15
197000;13.5560;26705.30
197100;13.5563;26719.45
197200;13.5566;26733.60
197300;13.5568;26747.55
197400;13.5571;26761.70
197500;13.5574;26775.85
197600;13.5577;26790.00
197700;13.5580;26804.15
197800;13.5583;26818.30
197900;13.5585;26832.25
198000;13.5588;26846.40
198100;13.5591;26860.60
198200;13.5594;26874.75
198300;13.5597;26888.90
198400;13.5600;26903.05
198500;13.5602;26917.00
198600;13.5605;26931.15
198700;13.5608;26945.30
198800;13.5611;26959.45
198900;13.5614;26973.60
199000;13.5616;26987.60
199100;13.5619;27001.75
199200;13.5622;27015.90
199300;13.5625;27030.05
199400;13.5628;27044.20
199500;13.5631;27058.40
199600;13.5633;27072.35
199700;13.5636;27086.50
199800;13.5639;27100.65
199900;13.5642;27114.85
200000;13.5645;27129.00
200100;13.5648;27143.15
200200;13.5650;27157.15
200300;13.5653;27171.30
200400;13.5656;27185.45
200500;13.5659;27199.65
200600;13.5662;27213.80
200700;13.5664;27227.75
200800;13.5667;27241.95
200900;13.5670;27256.10
201000;13.5673;27270.25
201100;13.5676;27284.45
201200;13.5679;27298.60
201300;13.5681;27312.60
201400;13.5684;27326.75
201500;13.5687;27340.95
201600;13.5690;27355.10
201700;13.5693;27369.30
201800;13.5695;27383.25
201900;13.5698;27397.45
202000;13.5701;27411.60
202100;13.5704;27425.80
202200;13.5707;27439.95
202300;13.5710;27454.15
202400;13.5712;27468.10
202500;13.5715;27482.30
202600;13.5718;27496.45
202700;13.5721;27510.65
202800;13.5724;27524.85
202900;13.5726;27538.80
203000;13.5729;27553.00
203100;13.5732;27567.15
203200;13.5735;27581.35
203300;13.5738;27595.55
203400;13.5741;27609.70
203500;13.5743;27623.70
203600;13.5746;27637.90
203700;13.5749;27652.05
203800;13.5752;27666.25
203900;13.5755;27680.45
204000;13.5758;27694.65
204100;13.5760;27708.60
204200;13.5763;27722.80
204300;13.5766;27737.00
204400;13.5769;27751.20
204500;13.5772;27765.35
204600;13.5775;27779.55
204700;13.5777;27793.55
204800;13.5780;27807.75
204900;13.5783;27821.95
205000;13.5786;27836.15
205100;13.5789;27850.30
205200;13.5791;27864.30
205300;13.5794;27878.50
205400;13.5797;27892.70
205500;13.5800;27906.90
205600;13.5803;27921.10
205700;13.5806;27935.30
205800;13.5808;27949.30
205900;13.5811;27963.50
206000;13.5814;27977.70
206100;13.5817;27991.90
206200;13.5820;28006.10
206300;13.5822;28020.10
206400;13.5825;28034.30
206500;13.5828;28048.50
206600;13.5831;28062.70
206700;13.5834;28076.90
206800;13.5837;28091.10
206900;13.5839;28105.10
207000;13.5842;28119.30
207100;13.5845;28133.50
207200;13.5848;28147.70
207300;13.5851;28161.90
207400;13.5854;28176.10
207500;13.5856;28190.10
207600;13.5859;28204.35
207700;13.5862;28218.55
207800;13.5865;28232.75
207900;13.5868;28246.95
208000;13.5870;28260.95
208100;13.5873;28275.15
208200;13.5876;28289.40
208300;13.5879;28303.60
208400;13.5882;28317.80
208500;13.5885;28332.00
208600;13.5887;28346.05
208700;13.5890;28360.25
208800;13.5893;28374.45
208900;13.5896;28388.65
209000;13.5899;28402.90
209100;13.5902;28417.10
209200;13.5904;28431.10
209300;13.5907;28445.35
209400;13.5910;28459.55
209500;13.5913;28473.75
209600;13.5916;28488.00
209700;13.5918;28502.00
209800;13.5921;28516.25
209900;13.5924;28530.45
210000;13.5927;28544.65
210100;13.5930;28558.90
210200;13.5933;28573.10
210300;13.5935;28587.15
210400;13.5938;28601.35
210500;13.5941;28615.60
210600;13.5944;28629.80
210700;13.5947;28644.05
210800;13.5950;28658.25
210900;13.5952;28672.30
211000;13.5955;28686.50
211100;13.5958;28700.75
211200;13.5961;28714.95
211300;13.5964;28729.20
211400;13.5966;28743.20
211500;13.5969;28757.45
211600;13.5972;28771.70
211700;13.5975;28785.90
211800;13.5978;28800.15
211900;13.5981;28814.35
212000;13.5983;28828.40
212100;13.5986;28842.65
212200;13.5989;28856.85
212300;13.5992;28871.10
212400;13.5995;28885.35
212500;13.5997;28899.35
212600;13.6000;28913.60
212700;13.6003;28927.85
212800;13.6006;28942.10
212900;13.6009;28956.30
213000;13.6012;28970.55
213100;13.6014;28984.60
213200;13.6017;28998.80
213300;13.6020;29013.05
213400;13.6023;29027.30
213500;13.6026;29041.55
213600;13.6029;29055.80
213700;13.6031;29069.80
213800;13.6034;29084.05
213900;13.6037;29098.30
214000;13.6040;29112.55
214100;13.6043;29126.80
214200;13.6045;29140.85
214300;13.6048;29155.10
214400;13.6051;29169.35
214500;13.6054;29183.60
214600;13.6057;29197.85
214700;13.6060;29212.10
214800;13.6062;29226.10
214900;13.6065;29240.35
215000;13.6068;29254.60
215100;13.6071;29268.85
215200;13.6074;29283.10
215300;13.6076;29297.15
215400;13.6079;29311.40
215500;13.6082;29325.65
215600;13.6085;29339.95
215700;13.6088;29354.20
215800;13.6091;29368.45
215900;13.6093;29382.50
216000;13.6096;29396.75
216100;13.6099;29411.00
216200;13.6102;29425.25
216300;13.6105;29439.50
216400;13.6108;29453.75
216500;13.6110;29467.80
216600;13.6113;29482.10
216700;13.6116;29496.35
216800;13.6119;29510.60
216900;13.6122;29524.85
217000;13.6124;29538.90
217100;13.6127;29553.15
217200;13.6130;29567.45
217300;13.6133;29581.70
217400;13.6136;29595.95
217500;13.6139;29610.25
217600;13.6141;29624.30
217700;13.6144;29638.55
217800;13.6147;29652.80
217900;13.6150;29667.10
218000;13.6153;29681.35
218100;13.6155;29695.40
218200;13.6158;29709.70
218300;13.6161;29723.95
218400;13.6164;29738.20
218500;13.6167;29752.50
218600;13.6170;29766.75
218700;13.6172;29780.80
218800;13.6175;29795.10
218900;13.6178;29809.35
219000;13.6181;29823.65
219100;13.6184;29837.90
219200;13.6187;29852.20
219300;13.6189;29866.25
219400;13.6192;29880.50
219500;13.6195;29894.80
219600;13.6198;29909.10
219700;13.6201;29923.35
219800;13.6204;29937.65
219900;13.6206;29951.70
220000;13.6209;29966.00
220100;13.6212;29980.25
220200;13.6215;29994.55
220300;13.6218;30008.85
220400;13.6220;30022.90
220500;13.6223;30037.15
220600;13.6226;30051.45
220700;13.6229;30065.75
220800;13.6232;30080.05
220900;13.6235;30094.30
221000;13.6237;30108.40
221100;13.6240;30122.65
221200;13.6243;30136.95
221300;13.6246;30151.25
221400;13.6249;30165.55
221500;13.6251;30179.60
221600;13.6254;30193.90
221700;13.6257;30208.20
221800;13.6260;30222.45
221900;13.6263;30236.75
222000;13.6266;30251.05
222100;13.6268;30265.10
222200;13.6271;30279.40
222300;13.6274;30293.70
222400;13.6277;30308.00
222500;13.6280;30322.30
222600;13.6283;30336.60
222700;13.6285;30350.65
222800;13.6288;30364.95
222900;13.6291;30379.25
223000;13.6294;30393.55
223100;13.6297;30407.85
223200;13.6299;30421.95
223300;13.6302;30436.25
223400;13.6305;30450.55
223500;13.6308;30464.85
223600;13.6311;30479.15
223700;13.6314;30493.45
223800;13.6316;30507.50
223900;13.6319;30521.80
224000;13.6322;30536.15
224100;13.6325;30550.45
224200;13.6328;30564.75
224300;13.6331;30579.05
224400;13.6333;30593.15
224500;13.6336;30607.45
224600;13.6339;30621.75
224700;13.6342;30636.05
224800;13.6345;30650.35
224900;13.6347;30664.45
225000;13.6350;30678.75
225100;13.6353;30693.05
225200;13.6356;30707.35
225300;13.6359;30721.70
225400;13.6362;30736.00
225500;13.6364;30750.10
225600;13.6367;30764.40
225700;13.6370;30778.70
225800;13.6373;30793.00
225900;13.6376;30807.35
226000;13.6379;30821.65
226100;13.6381;30835.75
226200;13.6384;30850.05
226300;13.6387;30864.40
226400;13.6390;30878.70
226500;13.6393;30893.00
226600;13.6395;30907.10
226700;13.6398;30921.45
226800;13.6401;30935.75
226900;13.6404;30950.05
227000;13.6407;30964.40
227100;13.6410;30978.70
227200;13.6412;30992.80
227300;13.6415;31007.15
227400;13.6418;31021.45
227500;13.6421;31035.80
227600;13.6424;31050.10
227700;13.6426;31064.20
227800;13.6429;31078.55
227900;13.6432;31092.85
228000;13.6435;31107.20
228100;13.6438;31121.50
228200;13.6441;31135.85
228300;13.6443;31149.95
228400;13.6446;31164.25
228500;13.6449;31178.60
228600;13.6452;31192.95
228700;13.6455;31207.25
228800;13.6458;31221.60
228900;13.6460;31235.70
229000;13.6463;31250.05
229100;13.6466;31264.35
229200;13.6469;31278.70
229300;13.6472;31293.05
229400;13.6474;31307.15
229500;13.6477;31321.45
229600;13.6480;31335.80
229700;13.6483;31350.15
229800;13.6486;31364.50
229900;13.6489;31378.80
230000;13.6491;31392.95
230100;13.6494;31407.25
230200;13.6497;31421.60
230300;13.6500;31435.95
230400;13.6503;31450.30
230500;13.6505;31464.40
230600;13.6508;31478.75
230700;13.6511;31493.10
230800;13.6514;31507.45
230900;13.6517;31521.80
231000;13.6520;31536.10
231100;13.6522;31550.25
231200;13.6525;31564.60
231300;13.6528;31578.95
231400;13.6531;31593.25
231500;13.6534;31607.60
231600;13.6537;31621.95
231700;13.6539;31636.10
231800;13.6542;31650.45
231900;13.6545;31664.80
232000;13.6548;31679.15
232100;13.6551;31693.50
232200;13.6553;31707.60
232300;13.6556;31721.95
232400;13.6559;31736.30
232500;13.6562;31750.65
232600;13.6565;31765.00
232700;13.6568;31779.35
232800;13.6570;31793.50
232900;13.6573;31807.85
233000;13.6576;31822.20
233100;13.6579;31836.55
233200;13.6582;31850.90
233300;13.6585;31865.30
233400;13.6587;31879.40
233500;13.6590;31893.75
233600;13.6593;31908.10
233700;13.6596;31922.50
233800;13.6599;31936.85
233900;13.6601;31950.95
234000;13.6604;31965.35
234100;13.6607;31979.70
234200;13.6610;31994.05
234300;13.6613;32008.45
234400;13.6616;32022.80
234500;13.6618;32036.90
234600;13.6621;32051.30
234700;13.6624;32065.65
234800;13.6627;32080.00
234900;13.6630;32094.40
235000;13.6633;32108.75
235100;13.6635;32122.90
235200;13.6638;32137.25
235300;13.6641;32151.65
235400;13.6644;32166.00
235500;13.6647;32180.35
235600;13.6649;32194.50
235700;13.6652;32208.90
235800;13.6655;32223.25
235900;13.6658;32237.60
236000;13.6661;32252.00
236100;13.6664;32266.35
236200;13.6666;32280.50
236300;13.6669;32294.90
236400;13.6672;32309.25
236500;13.6675;32323.65
236600;13.6678;32338.00
236700;13.6680;32352.15
236800;13.6683;32366.55
236900;13.6686;32380.90
237000;13.6689;32395.30
237100;13.6692;32409.65
237200;13.6695;32424.05
237300;13.6697;32438.20
237400;13.6700;32452.60
237500;13.6703;32466.95
237600;13.6706;32481.35
237700;13.6709;32495.75
237800;13.6712;32510.10
237900;13.6714;32524.25
238000;13.6717;32538.65
238100;13.6720;32553.05
238200;13.6723;32567.40
238300;13.6726;32581.80
238400;13.6728;32595.95
238500;13.6731;32610.35
238600;13.6734;32624.75
238700;13.6737;32639.10
238800;13.6740;32653.50
238900;13.6743;32667.90
239000;13.6745;32682.05
239100;13.6748;32696.45
239200;13.6751;32710.85
239300;13.6754;32725.25
239400;13.6757;32739.65
239500;13.6760;32754.00
239600;13.6762;32768.20
239700;13.6765;32782.55
239800;13.6768;32796.95
239900;13.6771;32811.35
240000;13.6774;32825.75
240100;13.6776;32839.90
240200;13.6779;32854.30
240300;13.6782;32868.70
240400;13.6785;32883.10
240500;13.6788;32897.50
240600;13.6791;32911.90
240700;13.6793;32926.10
240800;13.6796;32940.50
240900;13.6799;32954.90
241000;13.6802;32969.30
241100;13.6805;32983.70
241200;13.6807;32997.85
241300;13.6810;33012.25
241400;13.6813;33026.65
241500;13.6816;33041.05
241600;13.6819;33055.45
241700;13.6822;33069.90
241800;13.6824;33084.05
241900;13.6827;33098.45
242000;13.6830;33112.85
242100;13.6833;33127.25
242200;13.6836;33141.70
242300;13.6839;33156.10
242400;13.6841;33170.25
242500;13.6844;33184.65
242600;13.6847;33199.10
242700;13.6850;33213.50
242800;13.6853;33227.90
242900;13.6855;33242.10
243000;13.6858;33256.50
243100;13.6861;33270.90
243200;13.6864;33285.30
243300;13.6867;33299.75
243400;13.6870;33314.15
243500;13.6872;33328.35
243600;13.6875;33342.75
243700;13.6878;33357.15
243800;13.6881;33371.60
243900;13.6884;33386.00
244000;13.6887;33400.45
244100;13.6889;33414.60
244200;13.6892;33429.05
244300;13.6895;33443.45
244400;13.6898;33457.85
244500;13.6901;33472.30
244600;13.6903;33486.45
244700;13.6906;33500.90
244800;13.6909;33515.30
244900;13.6912;33529.75
245000;13.6915;33544.20
245100;13.6918;33558.60
245200;13.6920;33572.80
245300;13.6923;33587.20
245400;13.6926;33601.65
245500;13.6929;33616.05
245600;13.6932;33630.50
245700;13.6935;33644.95
245800;13.6937;33659.10
245900;13.6940;33673.55
246000;13.6943;33688.00
246100;13.6946;33702.40
246200;13.6949;33716.85
246300;13.6951;33731.05
246400;13.6954;33745.45
246500;13.6957;33759.90
246600;13.6960;33774.35
246700;13.6963;33788.75
246800;13.6966;33803.20
246900;13.6968;33817.40
247000;13.6971;33831.85
247100;13.6974;33846.30
247200;13.6977;33860.70
247300;13.6980;33875.15
247400;13.6982;33889.35
247500;13.6985;33903.80
247600;13.6988;33918.25
247700;13.6991;33932.65
247800;13.6994;33947.10
247900;13.6997;33961.55
248000;13.6999;33975.75
248100;13.7002;33990.20
248200;13.7005;34004.65
248300;13.7008;34019.10
248400;13.7011;34033.55
248500;13.7014;34048.00
248600;13.7016;34062.20
248700;13.7019;34076.65
248800;13.7022;34091.05
248900;13.7025;34105.50
249000;13.7028;34119.95
249100;13.7030;34134.15
249200;13.7033;34148.60
249300;13.7036;34163.05
249400;13.7039;34177.55
249500;13.7042;34192.00
249600;13.7045;34206.45
249700;13.7047;34220.65
249800;13.7050;34235.10
249900;13.7053;34249.55
250000;13.7056;34264.00
250100;13.7059;34278.45
250200;13.7062;34292.90
250300;13.7064;34307.10
250400;13.7067;34321.60
250500;13.7070;34336.05
250600;13.7073;34350.50
250700;13.7076;34364.95
250800;13.7078;34379.15
250900;13.7081;34393.60
251000;13.7084;34408.10
251100;13.7087;34422.55
251200;13.7090;34437.00
251300;13.7093;34451.45
251400;13.7095;34465.70
251500;13.7098;34480.15
251600;13.7101;34494.60
251700;13.7104;34509.10
251800;13.7107;34523.55
251900;13.7110;34538.00
252000;13.7112;34552.20
252100;13.7115;34566.70
252200;13.7118;34581.15
252300;13.7121;34595.65
252400;13.7124;34610.10
252500;13.7126;34624.30
252600;13.7129;34638.80
252700;13.7132;34653.25
252800;13.7135;34667.75
252900;13.7138;34682.20
253000;13.7140;34696.40
253100;13.7143;34710.90
253200;13.7146;34725.35
253300;13.7149;34739.85
253400;13.7152;34754.30
253500;13.7155;34768.80
253600;13.7157;34783.00
253700;13.7160;34797.50
253800;13.7163;34811.95
253900;13.7166;34826.45
254000;13.7169;34840.95
254100;13.7172;34855.40
254200;13.7174;34869.65
254300;13.7177;34884.10
254400;13.7180;34898.60
254500;13.7183;34913.05
254600;13.7186;34927.55
254700;13.7189;34942.05
254800;13.7191;34956.25
254900;13.7194;34970.75
255000;13.7197;34985.25
255100;13.7200;34999.70
255200;13.7203;35014.20
255300;13.7205;35028.45
255400;13.7208;35042.90
255500;13.7211;35057.40
255600;13.7214;35071.90
255700;13.7217;35086.40
255800;13.7220;35100.90
255900;13.7222;35115.10
256000;13.7225;35129.60
256100;13.7228;35144.10
256200;13.7231;35158.60
256300;13.7234;35173.05
256400;13.7236;35187.30
256500;13.7239;35201.80
256600;13.7242;35216.30
256700;13.7245;35230.80
256800;13.7248;35245.30
256900;13.7251;35259.80
257000;13.7253;35274.00
257100;13.7256;35288.50
257200;13.7259;35303.00
257300;13.7262;35317.50
257400;13.7265;35332.00
257500;13.7268;35346.50
257600;13.7270;35360.75
257700;13.7273;35375.25
257800;13.7276;35389.75
257900;13.7279;35404.25
258000;13.7282;35418.75
258100;13.7284;35433.00
258200;13.7287;35447.50
258300;13.7290;35462.00
258400;13.7293;35476.50
258500;13.7296;35491.00
258600;13.7299;35505.50
258700;13.7301;35519.75
258800;13.7304;35534.30
258900;13.7307;35548.80
259000;13.7310;35563.30
259100;13.7313;35577.80
259200;13.7316;35592.30
259300;13.7318;35606.55
259400;13.7321;35621.05
259500;13.7324;35635.60
259600;13.7327;35650.10
259700;13.7330;35664.60
259800;13.7332;35678.85
259900;13.7335;35693.35
260000;13.7338;35707.90
260100;13.7341;35722.40
260200;13.7344;35736.90
260300;13.7347;35751.40
260400;13.7349;35765.70
260500;13.7352;35780.20
260600;13.7355;35794.70
260700;13.7358;35809.25
260800;13.7361;35823.75
260900;13.7364;35838.25
261000;13.7366;35852.55
261100;13.7369;35867.05
261200;13.7372;35881.55
261300;13.7375;35896.10
261400;13.7378;35910.60
261500;13.7380;35924.85
261600;13.7383;35939.40
261700;13.7386;35953.90
261800;13.7389;35968.45
261900;13.7392;35982.95
262000;13.7395;35997.50
262100;13.7397;36011.75
262200;13.7400;36026.30
262300;13.7403;36040.80
262400;13.7406;36055.35
262500;13.7409;36069.85
262600;13.7411;36084.15
262700;13.7414;36098.65
262800;13.7417;36113.20
262900;13.7420;36127.70
263000;13.7423;36142.25
263100;13.7426;36156.80
263200;13.7428;36171.05
263300;13.7431;36185.60
263400;13.7434;36200.10
263500;13.7437;36214.65
263600;13.7440;36229.20
263700;13.7443;36243.70
263800;13.7445;36258.00
263900;13.7448;36272.55
264000;13.7451;36287.05
264100;13.7454;36301.60
264200;13.7457;36316.15
264300;13.7459;36330.40
264400;13.7462;36344.95
264500;13.7465;36359.50
264600;13.7468;36374.05
264700;13.7471;36388.55
264800;13.7474;36403.10
264900;13.7476;36417.40
265000;13.7479;36431.95
265100;13.7482;36446.50
265200;13.7485;36461.00
265300;13.7488;36475.55
265400;13.7490;36489.85
265500;13.7493;36504.40
265600;13.7496;36518.95
265700;13.7499;36533.50
265800;13.7502;36548.05
265900;13.7505;36562.60
266000;13.7507;36576.85
266100;13.7510;36591.40
266200;13.7513;36605.95
266300;13.7516;36620.50
266400;13.7519;36635.05
266500;13.7522;36649.60
266600;13.7524;36663.90
266700;13.7527;36678.45
266800;13.7530;36693.00
266900;13.7533;36707.55
267000;13.7536;36722.10
267100;13.7538;36736.40
267200;13.7541;36750.95
267300;13.7544;36765.50
267400;13.7547;36780.05
267500;13.7550;36794.65
267600;13.7553;36809.20
267700;13.7555;36823.45
267800;13.7558;36838.05
267900;13.7561;36852.60
268000;13.7564;36867.15
268100;13.7567;36881.70
268200;13.7570;36896.25
268300;13.7572;36910.55
268400;13.7575;36925.15
268500;13.7578;36939.70
268600;13.7581;36954.25
268700;13.7584;36968.80
268800;13.7586;36983.10
268900;13.7589;36997.70
269000;13.7592;37012.25
269100;13.7595;37026.80
269200;13.7598;37041.40
269300;13.7601;37055.95
269400;13.7603;37070.25
269500;13.7606;37084.80
269600;13.7609;37099.40
269700;13.7612;37113.95
269800;13.7615;37128.55
269900;13.7618;37143.10
270000;13.7620;37157.40
270100;13.7623;37171.95
270200;13.7626;37186.55
270300;13.7629;37201.10
270400;13.7632;37215.70
270500;13.7634;37230.00
270600;13.7637;37244.55
270700;13.7640;37259.15
270800;13.7643;37273.70
270900;13.7646;37288.30
271000;13.7649;37302.90
