income;percentage;tax
271100;13.7651;37317.20
271200;13.7654;37331.75
271300;13.7657;37346.35
271400;13.7660;37360.90
271500;13.7663;37375.50
271600;13.7665;37389.80
271700;13.7668;37404.40
271800;13.7671;37419.00
271900;13.7674;37433.55
272000;13.7677;37448.15
272100;13.7680;37462.75
272200;13.7682;37477.05
272300;13.7685;37491.65
272400;13.7688;37506.20
272500;13.7691;37520.80
272600;13.7694;37535.40
272700;13.7697;37549.95
272800;13.7699;37564.30
272900;13.7702;37578.90
273000;13.7705;37593.45
273100;13.7708;37608.05
273200;13.7711;37622.65
273300;13.7713;37636.95
273400;13.7716;37651.55
273500;13.7719;37666.15
273600;13.7722;37680.75
273700;13.7725;37695.35
273800;13.7728;37709.95
273900;13.7730;37724.25
274000;13.7733;37738.85
274100;13.7736;37753.45
274200;13.7739;37768.05
274300;13.7742;37782.65
274400;13.7745;37797.25
274500;13.7747;37811.55
274600;13.7750;37826.15
274700;13.7753;37840.75
274800;13.7756;37855.35
274900;13.7759;37869.95
275000;13.7761;37884.30
275100;13.7764;37898.90
275200;13.7767;37913.50
275300;13.7770;37928.10
275400;13.7773;37942.70
275500;13.7776;37957.30
275600;13.7778;37971.60
275700;13.7781;37986.20
275800;13.7784;38000.85
275900;13.7787;38015.45
276000;13.7790;38030.05
276100;13.7793;38044.65
276200;13.7795;38059.00
276300;13.7798;38073.60
276400;13.7801;38088.20
276500;13.7804;38102.80
276600;13.7807;38117.40
276700;13.7809;38131.75
276800;13.7812;38146.35
276900;13.7815;38160.95
277000;13.7818;38175.60
277100;13.7821;38190.20
277200;13.7824;38204.80
277300;13.7826;38219.15
277400;13.7829;38233.75
277500;13.7832;38248.40
277600;13.7835;38263.00
277700;13.7838;38277.60
277800;13.7840;38291.95
277900;13.7843;38306.55
278000;13.7846;38321.20
278100;13.7849;38335.80
278200;13.7852;38350.45
278300;13.7855;38365.05
278400;13.7857;38379.40
278500;13.7860;38394.00
278600;13.7863;38408.65
278700;13.7866;38423.25
278800;13.7869;38437.90
278900;13.7871;38452.20
279000;13.7874;38466.85
279100;13.7877;38481.45
279200;13.7880;38496.10
279300;13.7883;38510.70
279400;13.7886;38525.35
279500;13.7888;38539.70
279600;13.7891;38554.30
279700;13.7894;38568.95
279800;13.7897;38583.60
279900;13.7900;38598.20
280000;13.7903;38612.85
280100;13.7905;38627.20
280200;13.7908;38641.80
280300;13.7911;38656.45
280400;13.7914;38671.10
280500;13.7917;38685.70
280600;13.7920;38700.35
280700;13.7922;38714.70
280800;13.7925;38729.35
280900;13.7928;38744.00
281000;13.7931;38758.60
281100;13.7934;38773.25
281200;13.7936;38787.60
281300;13.7939;38802.25
281400;13.7942;38816.90
281500;13.7945;38831.50
281600;13.7948;38846.15
281700;13.7951;38860.80
281800;13.7953;38875.15
281900;13.7956;38889.80
282000;13.7959;38904.45
282100;13.7962;38919.10
282200;13.7965;38933.70
282300;13.7967;38948.10
282400;13.7970;38962.75
282500;13.7973;38977.35
282600;13.7976;38992.00
282700;13.7979;39006.65
282800;13.7982;39021.30
282900;13.7984;39035.65
283000;13.7987;39050.30
283100;13.7990;39064.95
283200;13.7993;39079.60
283300;13.7996;39094.25
283400;13.7999;39108.90
283500;13.8001;39123.30
283600;13.8004;39137.95
283700;13.8007;39152.60
283800;13.8010;39167.25
283900;13.8013;39181.90
284000;13.8015;39196.25
284100;13.8018;39210.90
284200;13.8021;39225.55
284300;13.8024;39240.20
284400;13.8027;39254.90
284500;13.8030;39269.55
284600;13.8032;39283.90
284700;13.8035;39298.55
284800;13.8038;39313.20
284900;13.8041;39327.90
285000;13.8044;39342.55
285100;13.8047;39357.20
285200;13.8049;39371.55
285300;13.8052;39386.25
285400;13.8055;39400.90
285500;13.8058;39415.55
285600;13.8061;39430.20
285700;13.8063;39444.60
285800;13.8066;39459.25
285900;13.8069;39473.95
286000;13.8072;39488.60
286100;13.8075;39503.25
286200;13.8078;39517.90
286300;13.8080;39532.30
286400;13.8083;39546.95
286500;13.8086;39561.65
286600;13.8089;39576.30
286700;13.8092;39591.00
286800;13.8095;39605.65
286900;13.8097;39620.05
287000;13.8100;39634.70
287100;13.8103;39649.35
287200;13.8106;39664.05
287300;13.8109;39678.70
287400;13.8111;39693.10
287500;13.8114;39707.80
287600;13.8117;39722.45
287700;13.8120;39737.10
287800;13.8123;39751.80
287900;13.8126;39766.50
288000;13.8128;39780.85
288100;13.8131;39795.55
288200;13.8134;39810.20
288300;13.8137;39824.90
288400;13.8140;39839.60
288500;13.8142;39853.95
288600;13.8145;39868.65
288700;13.8148;39883.35
288800;13.8151;39898.00
288900;13.8154;39912.70
289000;13.8157;39927.35
289100;13.8159;39941.75
289200;13.8162;39956.45
289300;13.8165;39971.15
289400;13.8168;39985.80
289500;13.8171;40000.50
289600;13.8174;40015.20
289700;13.8176;40029.60
289800;13.8179;40044.25
289900;13.8182;40058.95
290000;13.8185;40073.65
290100;13.8188;40088.35
290200;13.8190;40102.75
290300;13.8193;40117.45
290400;13.8196;40132.10
290500;13.8199;40146.80
290600;13.8202;40161.50
290700;13.8205;40176.20
290800;13.8207;40190.60
290900;13.8210;40205.30
291000;13.8213;40220.00
291100;13.8216;40234.70
291200;13.8219;40249.35
291300;13.8221;40263.80
291400;13.8224;40278.45
291500;13.8227;40293.15
291600;13.8230;40307.85
291700;13.8233;40322.55
291800;13.8236;40337.25
291900;13.8238;40351.65
292000;13.8241;40366.35
292100;13.8244;40381.05
292200;13.8247;40395.75
292300;13.8250;40410.50
292400;13.8253;40425.20
292500;13.8255;40439.60
292600;13.8258;40454.30
292700;13.8261;40469.00
292800;13.8264;40483.70
292900;13.8267;40498.40
293000;13.8269;40512.80
293100;13.8272;40527.50
293200;13.8275;40542.25
293300;13.8278;40556.95
293400;13.8281;40571.65
293500;13.8284;40586.35
293600;13.8286;40600.75
293700;13.8289;40615.50
293800;13.8292;40630.20
293900;13.8295;40644.90
294000;13.8298;40659.60
294100;13.8300;40674.05
294200;13.8303;40688.75
294300;13.8306;40703.45
294400;13.8309;40718.15
294500;13.8312;40732.90
294600;13.8315;40747.60
294700;13.8317;40762.00
294800;13.8320;40776.75
294900;13.8323;40791.45
295000;13.8326;40806.15
295100;13.8329;40820.90
295200;13.8332;40835.60
295300;13.8334;40850.05
295400;13.8337;40864.75
295500;13.8340;40879.45
295600;13.8343;40894.20
295700;13.8346;40908.90
295800;13.8349;40923.65
295900;13.8351;40938.05
296000;13.8354;40952.80
296100;13.8357;40967.50
296200;13.8360;40982.25
296300;13.8363;40996.95
296400;13.8365;41011.40
296500;13.8368;41026.10
296600;13.8371;41040.85
296700;13.8374;41055.55
296800;13.8377;41070.30
296900;13.8380;41085.00
297000;13.8382;41099.45
297100;13.8385;41114.20
297200;13.8388;41128.90
297300;13.8391;41143.65
297400;13.8394;41158.40
297500;13.8396;41172.80
297600;13.8399;41187.55
297700;13.8402;41202.30
297800;13.8405;41217.00
297900;13.8408;41231.75
298000;13.8411;41246.50
298100;13.8413;41260.90
298200;13.8416;41275.65
298300;13.8419;41290.40
298400;13.8422;41305.10
298500;13.8425;41319.85
298600;13.8428;41334.60
298700;13.8430;41349.05
298800;13.8433;41363.80
298900;13.8436;41378.50
299000;13.8439;41393.25
299100;13.8442;41408.00
299200;13.8444;41422.45
299300;13.8447;41437.20
299400;13.8450;41451.95
299500;13.8453;41466.65
299600;13.8456;41481.40
299700;13.8459;41496.15
299800;13.8461;41510.60
299900;13.8464;41525.35
300000;13.8467;41540.10
300100;13.8470;41554.85
300200;13.8473;41569.60
300300;13.8476;41584.35
300400;13.8478;41598.80
300500;13.8481;41613.55
300600;13.8484;41628.30
300700;13.8487;41643.05
300800;13.8490;41657.80
300900;13.8492;41672.25
301000;13.8495;41687.00
301100;13.8498;41701.75
301200;13.8501;41716.50
301300;13.8504;41731.25
301400;13.8507;41746.00
301500;13.8509;41760.45
301600;13.8512;41775.20
301700;13.8515;41790.00
301800;13.8518;41804.75
301900;13.8521;41819.50
302000;13.8524;41834.25
302100;13.8526;41848.70
302200;13.8529;41863.45
302300;13.8532;41878.20
302400;13.8535;41893.00
302500;13.8538;41907.75
302600;13.8540;41922.20
302700;13.8543;41936.95
302800;13.8546;41951.75
302900;13.8549;41966.50
303000;13.8552;41981.25
303100;13.8555;41996.00
303200;13.8557;42010.50
303300;13.8560;42025.25
303400;13.8563;42040.00
303500;13.8566;42054.80
303600;13.8569;42069.55
303700;13.8571;42084.00
303800;13.8574;42098.80
303900;13.8577;42113.55
304000;13.8580;42128.30
304100;13.8583;42143.10
304200;13.8586;42157.85
304300;13.8588;42172.35
304400;13.8591;42187.10
304500;13.8594;42201.85
304600;13.8597;42216.65
304700;13.8600;42231.40
304800;13.8603;42246.20
304900;13.8605;42260.65
305000;13.8608;42275.45
305100;13.8611;42290.20
305200;13.8614;42305.00
305300;13.8617;42319.75
305400;13.8619;42334.25
305500;13.8622;42349.00
305600;13.8625;42363.80
305700;13.8628;42378.60
305800;13.8631;42393.35
305900;13.8634;42408.15
306000;13.8636;42422.60
306100;13.8639;42437.40
306200;13.8642;42452.20
306300;13.8645;42466.95
306400;13.8648;42481.75
306500;13.8650;42496.25
306600;13.8653;42511.00
306700;13.8656;42525.80
306800;13.8659;42540.60
306900;13.8662;42555.35
307000;13.8665;42570.15
307100;13.8667;42584.65
307200;13.8670;42599.40
307300;13.8673;42614.20
307400;13.8676;42629.00
307500;13.8679;42643.80
307600;13.8682;42658.60
307700;13.8684;42673.05
307800;13.8687;42687.85
307900;13.8690;42702.65
308000;13.8693;42717.45
308100;13.8696;42732.25
308200;13.8698;42746.70
308300;13.8701;42761.50
308400;13.8704;42776.30
308500;13.8707;42791.10
308600;13.8710;42805.90
308700;13.8713;42820.70
308800;13.8715;42835.20
308900;13.8718;42850.00
309000;13.8721;42864.80
309100;13.8724;42879.60
309200;13.8727;42894.40
309300;13.8730;42909.20
309400;13.8732;42923.70
309500;13.8735;42938.50
309600;13.8738;42953.30
309700;13.8741;42968.10
309800;13.8744;42982.90
309900;13.8746;42997.40
310000;13.8749;43012.20
310100;13.8752;43027.00
310200;13.8755;43041.80
310300;13.8758;43056.60
310400;13.8761;43071.40
310500;13.8763;43085.90
310600;13.8766;43100.70
310700;13.8769;43115.55
310800;13.8772;43130.35
310900;13.8775;43145.15
311000;13.8778;43159.95
311100;13.8780;43174.45
311200;13.8783;43189.25
311300;13.8786;43204.10
311400;13.8789;43218.90
311500;13.8792;43233.70
311600;13.8794;43248.20
311700;13.8797;43263.00
311800;13.8800;43277.85
311900;13.8803;43292.65
312000;13.8806;43307.45
312100;13.8809;43322.30
312200;13.8811;43336.80
312300;13.8814;43351.60
312400;13.8817;43366.45
312500;13.8820;43381.25
312600;13.8823;43396.05
312700;13.8825;43410.60
312800;13.8828;43425.40
312900;13.8831;43440.20
313000;13.8834;43455.05
313100;13.8837;43469.85
313200;13.8840;43484.70
313300;13.8842;43499.20
313400;13.8845;43514.00
313500;13.8848;43528.85
313600;13.8851;43543.65
313700;13.8854;43558.50
313800;13.8857;43573.35
313900;13.8859;43587.85
314000;13.8862;43602.65
314100;13.8865;43617.50
314200;13.8868;43632.35
314300;13.8871;43647.15
314400;13.8873;43661.65
314500;13.8876;43676.50
314600;13.8879;43691.35
314700;13.8882;43706.15
314800;13.8885;43721.00
314900;13.8888;43735.85
315000;13.8890;43750.35
315100;13.8893;43765.20
315200;13.8896;43780.00
315300;13.8899;43794.85
315400;13.8902;43809.70
315500;13.8905;43824.55
315600;13.8907;43839.05
315700;13.8910;43853.90
315800;13.8913;43868.75
315900;13.8916;43883.55
316000;13.8919;43898.40
316100;13.8921;43912.95
316200;13.8924;43927.75
316300;13.8927;43942.60
316400;13.8930;43957.45
316500;13.8933;43972.30
316600;13.8936;43987.15
316700;13.8938;44001.65
316800;13.8941;44016.50
316900;13.8944;44031.35
317000;13.8947;44046.20
317100;13.8950;44061.05
317200;13.8952;44075.55
317300;13.8955;44090.40
317400;13.8958;44105.25
317500;13.8961;44120.10
317600;13.8964;44134.95
317700;13.8967;44149.80
317800;13.8969;44164.35
317900;13.8972;44179.20
318000;13.8975;44194.05
318100;13.8978;44208.90
318200;13.8981;44223.75
318300;13.8984;44238.60
318400;13.8986;44253.15
318500;13.8989;44268.00
318600;13.8992;44282.85
318700;13.8995;44297.70
318800;13.8998;44312.55
318900;13.9000;44327.10
319000;13.9003;44341.95
319100;13.9006;44356.80
319200;13.9009;44371.65
319300;13.9012;44386.55
319400;13.9015;44401.40
319500;13.9017;44415.95
319600;13.9020;44430.80
319700;13.9023;44445.65
319800;13.9026;44460.50
319900;13.9029;44475.40
320000;13.9032;44490.25
320100;13.9034;44504.80
320200;13.9037;44519.65
320300;13.9040;44534.50
320400;13.9043;44549.40
320500;13.9046;44564.25
320600;13.9048;44578.80
320700;13.9051;44593.65
320800;13.9054;44608.50
320900;13.9057;44623.40
321000;13.9060;44638.25
321100;13.9063;44653.15
321200;13.9065;44667.70
321300;13.9068;44682.55
321400;13.9071;44697.40
321500;13.9074;44712.30
321600;13.9077;44727.15
321700;13.9080;44742.05
321800;13.9082;44756.60
321900;13.9085;44771.45
322000;13.9088;44786.35
322100;13.9091;44801.20
322200;13.9094;44816.10
322300;13.9096;44830.65
322400;13.9099;44845.50
322500;13.9102;44860.40
322600;13.9105;44875.25
322700;13.9108;44890.15
322800;13.9111;44905.05
322900;13.9113;44919.60
323000;13.9116;44934.45
323100;13.9119;44949.35
323200;13.9122;44964.25
323300;13.9125;44979.10
323400;13.9127;44993.65
323500;13.9130;45008.55
323600;13.9133;45023.45
323700;13.9136;45038.30
323800;13.9139;45053.20
323900;13.9142;45068.10
324000;13.9144;45082.65
324100;13.9147;45097.55
324200;13.9150;45112.45
324300;13.9153;45127.30
324400;13.9156;45142.20
324500;13.9159;45157.10
324600;13.9161;45171.65
324700;13.9164;45186.55
324800;13.9167;45201.45
324900;13.9170;45216.35
325000;13.9173;45231.25
325100;13.9175;45245.80
325200;13.9178;45260.70
325300;13.9181;45275.60
325400;13.9184;45290.45
325500;13.9187;45305.35
325600;13.9190;45320.25
325700;13.9192;45334.85
325800;13.9195;45349.75
325900;13.9198;45364.65
326000;13.9201;45379.55
326100;13.9204;45394.40
326200;13.9207;45409.30
326300;13.9209;45423.90
326400;13.9212;45438.80
326500;13.9215;45453.70
326600;13.9218;45468.60
326700;13.9221;45483.50
326800;13.9223;45498.10
326900;13.9226;45513.00
327000;13.9229;45527.90
327100;13.9232;45542.80
327200;13.9235;45557.70
327300;13.9238;45572.60
327400;13.9240;45587.20
327500;13.9243;45602.10
327600;13.9246;45617.00
327700;13.9249;45631.90
327800;13.9252;45646.80
327900;13.9254;45661.40
328000;13.9257;45676.30
328100;13.9260;45691.20
328200;13.9263;45706.10
328300;13.9266;45721.05
328400;13.9269;45735.95
328500;13.9271;45750.50
328600;13.9274;45765.45
328700;13.9277;45780.35
328800;13.9280;45795.25
328900;13.9283;45810.20
329000;13.9286;45825.10
329100;13.9288;45839.70
329200;13.9291;45854.60
329300;13.9294;45869.50
329400;13.9297;45884.45
329500;13.9300;45899.35
329600;13.9302;45913.95
329700;13.9305;45928.85
329800;13.9308;45943.80
329900;13.9311;45958.70
330000;13.9314;45973.60
330100;13.9317;45988.55
330200;13.9319;46003.15
330300;13.9322;46018.05
330400;13.9325;46033.00
330500;13.9328;46047.90
330600;13.9331;46062.85
330700;13.9334;46077.75
330800;13.9336;46092.35
330900;13.9339;46107.30
331000;13.9342;46122.20
331100;13.9345;46137.15
331200;13.9348;46152.05
331300;13.9350;46166.65
331400;13.9353;46181.60
331500;13.9356;46196.50
331600;13.9359;46211.45
331700;13.9362;46226.40
331800;13.9365;46241.30
331900;13.9367;46255.90
332000;13.9370;46270.85
332100;13.9373;46285.75
332200;13.9376;46300.70
332300;13.9379;46315.65
332400;13.9381;46330.25
332500;13.9384;46345.20
332600;13.9387;46360.10
332700;13.9390;46375.05
332800;13.9393;46390.00
332900;13.9396;46404.95
333000;13.9398;46419.55
333100;13.9401;46434.45
333200;13.9404;46449.40
333300;13.9407;46464.35
333400;13.9410;46479.30
333500;13.9413;46494.25
333600;13.9415;46508.85
333700;13.9418;46523.80
333800;13.9421;46538.75
333900;13.9424;46553.65
334000;13.9427;46568.60
334100;13.9429;46583.25
334200;13.9432;46598.15
334300;13.9435;46613.10
334400;13.9438;46628.05
334500;13.9441;46643.00
334600;13.9444;46657.95
334700;13.9446;46672.60
334800;13.9449;46687.55
334900;13.9452;46702.45
335000;13.9455;46717.45
335100;13.9458;46732.40
335200;13.9461;46747.35
335300;13.9463;46761.95
335400;13.9466;46776.90
335500;13.9469;46791.85
335600;13.9472;46806.80
335700;13.9475;46821.75
335800;13.9477;46836.40
335900;13.9480;46851.35
336000;13.9483;46866.30
336100;13.9486;46881.25
336200;13.9489;46896.20
336300;13.9492;46911.15
336400;13.9494;46925.80
336500;13.9497;46940.75
336600;13.9500;46955.70
336700;13.9503;46970.65
336800;13.9506;46985.60
336900;13.9509;47000.60
337000;13.9511;47015.20
337100;13.9514;47030.15
337200;13.9517;47045.15
337300;13.9520;47060.10
337400;13.9523;47075.05
337500;13.9525;47089.70
337600;13.9528;47104.65
337700;13.9531;47119.60
337800;13.9534;47134.60
337900;13.9537;47149.55
338000;13.9540;47164.50
338100;13.9542;47179.15
338200;13.9545;47194.10
338300;13.9548;47209.10
338400;13.9551;47224.05
338500;13.9554;47239.05
338600;13.9556;47253.65
338700;13.9559;47268.65
338800;13.9562;47283.60
338900;13.9565;47298.60
339000;13.9568;47313.55
339100;13.9571;47328.55
339200;13.9573;47343.15
339300;13.9576;47358.15
339400;13.9579;47373.10
339500;13.9582;47388.10
339600;13.9585;47403.05
339700;13.9588;47418.05
339800;13.9590;47432.70
339900;13.9593;47447.65
340000;13.9596;47462.65
340100;13.9599;47477.60
340200;13.9602;47492.60
340300;13.9604;47507.25
340400;13.9607;47522.20
340500;13.9610;47537.20
340600;13.9613;47552.20
340700;13.9616;47567.15
340800;13.9619;47582.15
340900;13.9621;47596.80
341000;13.9624;47611.80
341100;13.9627;47626.75
341200;13.9630;47641.75
341300;13.9633;47656.75
341400;13.9636;47671.75
341500;13.9638;47686.40
341600;13.9641;47701.35
341700;13.9644;47716.35
341800;13.9647;47731.35
341900;13.9650;47746.35
342000;13.9652;47761.00
342100;13.9655;47776.00
342200;13.9658;47790.95
342300;13.9661;47805.95
342400;13.9664;47820.95
342500;13.9667;47835.95
342600;13.9669;47850.60
342700;13.9672;47865.60
342800;13.9675;47880.60
342900;13.9678;47895.60
343000;13.9681;47910.60
343100;13.9683;47925.25
343200;13.9686;47940.25
343300;13.9689;47955.25
343400;13.9692;47970.25
343500;13.9695;47985.25
343600;13.9698;48000.25
343700;13.9700;48014.90
343800;13.9703;48029.90
343900;13.9706;48044.90
344000;13.9709;48059.90
344100;13.9712;48074.90
344200;13.9715;48089.90
344300;13.9717;48104.55
344400;13.9720;48119.55
344500;13.9723;48134.55
344600;13.9726;48149.60
344700;13.9729;48164.60
344800;13.9731;48179.25
344900;13.9734;48194.25
345000;13.9737;48209.25
345100;13.9740;48224.25
345200;13.9743;48239.30
345300;13.9746;48254.30
345400;13.9748;48268.95
345500;13.9751;48283.95
345600;13.9754;48299.00
345700;13.9757;48314.00
345800;13.9760;48329.00
345900;13.9763;48344.00
346000;13.9765;48358.70
346100;13.9768;48373.70
346200;13.9771;48388.70
346300;13.9774;48403.75
346400;13.9777;48418.75
346500;13.9779;48433.40
346600;13.9782;48448.45
346700;13.9785;48463.45
346800;13.9788;48478.50
346900;13.9791;48493.50
347000;13.9794;48508.50
347100;13.9796;48523.20
347200;13.9799;48538.20
347300;13.9802;48553.25
347400;13.9805;48568.25
347500;13.9808;48583.30
347600;13.9810;48597.95
347700;13.9813;48613.00
347800;13.9816;48628.00
347900;13.9819;48643.05
348000;13.9822;48658.05
348100;13.9825;48673.10
348200;13.9827;48687.75
348300;13.9830;48702.80
348400;13.9833;48717.80
348500;13.9836;48732.85
348600;13.9839;48747.90
348700;13.9842;48762.90
348800;13.9844;48777.60
348900;13.9847;48792.60
349000;13.9850;48807.65
349100;13.9853;48822.70
349200;13.9856;48837.70
349300;13.9858;48852.40
349400;13.9861;48867.45
349500;13.9864;48882.45
349600;13.9867;48897.50
349700;13.9870;48912.55
349800;13.9873;48927.60
349900;13.9875;48942.25
350000;13.9878;48957.30
350100;13.9881;48972.35
350200;13.9884;48987.40
350300;13.9887;49002.40
350400;13.9890;49017.45
350500;13.9892;49032.15
350600;13.9895;49047.20
350700;13.9898;49062.25
350800;13.9901;49077.25
350900;13.9904;49092.30
351000;13.9906;49107.00
351100;13.9909;49122.05
351200;13.9912;49137.10
351300;13.9915;49152.15
351400;13.9918;49167.20
351500;13.9921;49182.25
351600;13.9923;49196.95
351700;13.9926;49211.95
351800;13.9929;49227.00
351900;13.9932;49242.05
352000;13.9935;49257.10
352100;13.9937;49271.80
352200;13.9940;49286.85
352300;13.9943;49301.90
352400;13.9946;49316.95
352500;13.9949;49332.00
352600;13.9952;49347.10
352700;13.9954;49361.80
352800;13.9957;49376.85
352900;13.9960;49391.90
353000;13.9963;49406.95
353100;13.9966;49422.00
353200;13.9969;49437.05
353300;13.9971;49451.75
353400;13.9974;49466.80
353500;13.9977;49481.85
353600;13.9980;49496.95
353700;13.9983;49512.00
353800;13.9985;49526.70
353900;13.9988;49541.75
354000;13.9991;49556.80
354100;13.9994;49571.90
354200;13.9997;49586.95
354300;14.0000;49602.00
354400;14.0000;49616.00